Log file open, 05/19/23 09:11:22
[2023.05.19-07.59.36:365][655]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.05.19-07.59.36:365][655]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.47 sec, max 3.25 sec, min 0.86 sec)
[2023.05.19-07.59.36:365][655]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.05.19-07.59.36:365][655]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.19-07.59.36:365][655]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.34% of total time (compiled  150 times, average 1.22 sec, max 2.57 sec, min 1.09 sec)
[2023.05.19-07.59.36:365][655]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.63% of total time (compiled  128 times, average 0.50 sec, max 0.88 sec, min 0.34 sec)
[2023.05.19-07.59.36:365][655]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.57% of total time (compiled   66 times, average 0.96 sec, max 3.03 sec, min 0.42 sec)
[2023.05.19-07.59.36:365][655]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.48% of total time (compiled  128 times, average 0.48 sec, max 0.61 sec, min 0.40 sec)
[2023.05.19-07.59.36:365][655]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.37% of total time (compiled  128 times, average 0.47 sec, max 0.57 sec, min 0.39 sec)
[2023.05.19-07.59.36:365][655]LogShaderCompilers: Display: ================================================
[2023.05.19-07.59.37:338][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.59.37:338][679]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-07.59.37:338][679]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-07.59.37:340][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-07.59.37:340][679]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-07.59.37:372][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-07.59.37:381][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-07.59.37:433][679]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.19-07.59.37:434][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.05.19-07.59.37:437][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.05.19-07.59.37:443][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.59.37:450][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.05.19-07.59.37:479][680]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.05.19-07.59.38:540][739]Cmd: SELECT NONE
[2023.05.19-07.59.40:314][877]LogViewport: Scene viewport resized to 1906x979, mode Windowed.
[2023.05.19-07.59.40:334][878]LogViewport: Scene viewport resized to 1900x952, mode Windowed.
[2023.05.19-07.59.40:409][879]LogViewport: Scene viewport resized to 1887x901, mode Windowed.
[2023.05.19-07.59.40:440][880]LogViewport: Scene viewport resized to 1885x896, mode Windowed.
[2023.05.19-07.59.40:471][881]LogViewport: Scene viewport resized to 1885x894, mode Windowed.
[2023.05.19-07.59.40:825][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.19-07.59.42:074][905]LogSlate: Window 'Save Content' being destroyed
[2023.05.19-07.59.42:099][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-07.59.42:156][905]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/2/KA/641DILFS056EAGXA96WARU
[2023.05.19-07.59.42:156][905]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/641DILFS056EAGXA96WARU85592BBF49DD692F224258AAD8FC83DC.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/2/KA/641DILFS056EAGXA96WARU.uasset'
[2023.05.19-07.59.42:172][905]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/6/S7/2NX9ZP7Z2SEKB8KO5J9VC2
[2023.05.19-07.59.42:173][905]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/2NX9ZP7Z2SEKB8KO5J9VC22DAA092F4AAC384B3CFD089959D9ED3C.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/6/S7/2NX9ZP7Z2SEKB8KO5J9VC2.uasset'
[2023.05.19-07.59.42:180][905]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/C/FV/0ORXDSHBYQOS2A920WHDXV
[2023.05.19-07.59.42:180][905]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/0ORXDSHBYQOS2A920WHDXV2565EFFF492746D4155725BCEA812B34.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/C/FV/0ORXDSHBYQOS2A920WHDXV.uasset'
[2023.05.19-07.59.42:186][905]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/6/OV/83W7IXH4TGHRI72ZDV4BUN
[2023.05.19-07.59.42:186][905]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/83W7IXH4TGHRI72ZDV4BUN701C0AAB4015A335C5A7E3861A195369.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/6/OV/83W7IXH4TGHRI72ZDV4BUN.uasset'
[2023.05.19-07.59.42:198][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 4.51 sec)
[2023.05.19-07.59.42:199][905]LogStall: Shutdown...
[2023.05.19-07.59.42:202][905]LogStall: Shutdown complete.
[2023.05.19-07.59.42:257][905]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.19-07.59.42:257][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-07.59.42:373][905]LogSlate: Window 'prova - Unreal Editor' being destroyed
[2023.05.19-07.59.42:440][905]AssetCheck: New page: Asset Save: multiple assets
[2023.05.19-07.59.42:440][905]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.LandscapeStreamingProxy_BN55SI9ETKGRY904720BQHPG3_1_0_0_0
[2023.05.19-07.59.42:440][905]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.LandscapeStreamingProxy_BN55SI9ETKGRY904720BQHPG3_1_1_1_0
[2023.05.19-07.59.42:440][905]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.LandscapeStreamingProxy_BN55SI9ETKGRY904720BQHPG3_1_0_1_0
[2023.05.19-07.59.42:440][905]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.LandscapeStreamingProxy_BN55SI9ETKGRY904720BQHPG3_1_1_0_0
[2023.05.19-07.59.42:440][906]Cmd: QUIT_EDITOR
[2023.05.19-07.59.42:441][906]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.19-07.59.42:450][906]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.19-07.59.42:450][906]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.19-07.59.42:450][906]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.19-07.59.42:454][906]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-07.59.42:454][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-07.59.42:456][906]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-07.59.42:467][906]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.19-07.59.42:472][906]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.19-07.59.43:384][906]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.19-07.59.43:384][906]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.19-07.59.43:384][906]LogAudio: Display: Audio Device unregistered from world 'VehicleExampleMap'.
[2023.05.19-07.59.43:384][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.19-07.59.43:386][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.19-07.59.43:396][906]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.19-07.59.43:400][906]LogExit: Preparing to exit.
[2023.05.19-07.59.43:473][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.19-07.59.43:486][906]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.19-07.59.43:486][906]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.19-07.59.43:486][906]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.19-07.59.43:486][906]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.19-07.59.43:486][906]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.19-07.59.43:486][906]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.19-07.59.43:486][906]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.19-07.59.43:486][906]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.19-07.59.43:486][906]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.19-07.59.43:486][906]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.19-07.59.43:486][906]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.19-07.59.43:486][906]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.19-07.59.43:486][906]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.19-07.59.43:486][906]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.19-07.59.43:486][906]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.19-07.59.43:486][906]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.19-07.59.43:486][906]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.19-07.59.43:486][906]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.19-07.59.43:486][906]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.19-07.59.44:203][906]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.19-07.59.44:207][906]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.19-07.59.44:209][906]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.19-07.59.44:212][906]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.19-07.59.44:214][906]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.19-07.59.44:259][906]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/]. Aborting watch request...
[2023.05.19-07.59.44:310][906]LogExit: Editor shut down
[2023.05.19-07.59.44:316][906]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.19-07.59.44:321][906]LogExit: Transaction tracking system shut down
[2023.05.19-07.59.44:675][906]LogExit: Object subsystem successfully closed.
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: ================================================
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: Total job queries 3812, among them cache hits 37 (0.97%)
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: Tracking 3775 distinct input hashes that result in 2675 distinct outputs (70.86%)
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: RAM used: 26.25 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.20%
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: Shaders Compiled: 3775
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: Jobs assigned 3775, completed 3775 (100.00%)
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: Average time worker was idle: 134.58 s
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 6.24 s
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: Job execution time: average 696.59 s, max 1539.08 s
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: Job life time (pending + execution): average 696.68 s, max 1539.31
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1621.51 s
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: Jobs were issued in 517 batches (190 local, 327 distributed), average 7.30 jobs/batch (1.46 jobs/local batch. 10.69 jobs/distributed batch)
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: Average processing rate: 2.33 jobs/sec
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: Total thread time: 1774.26 s
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: Total thread preprocess time: 97.58 s
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: Percentage time preprocessing: 5.50%
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: Effective parallelization: 1.09 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 3.71 sec, max 4.35 sec, min 2.61 sec)
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.41 sec, max 5.36 sec, min 1.46 sec)
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.47 sec, max 3.25 sec, min 0.86 sec)
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.29% of total time (compiled  150 times, average 1.22 sec, max 2.57 sec, min 1.09 sec)
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.73% of total time (compiled   69 times, average 0.96 sec, max 3.03 sec, min 0.42 sec)
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.61% of total time (compiled  128 times, average 0.50 sec, max 0.88 sec, min 0.34 sec)
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.46% of total time (compiled  128 times, average 0.48 sec, max 0.61 sec, min 0.40 sec)
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.35% of total time (compiled  128 times, average 0.47 sec, max 0.57 sec, min 0.39 sec)
[2023.05.19-07.59.44:681][906]LogShaderCompilers: Display: ================================================
[2023.05.19-07.59.44:690][906]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.19-07.59.44:744][906]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.19-07.59.44:821][906]LogVirtualization: UE::Virtualization was shutdown
[2023.05.19-07.59.44:961][906]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.05.19-07.59.44:961][906]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.05.19-07.59.44:961][906]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.05.19-07.59.44:961][906]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2023.05.19-07.59.44:962][906]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.05.19-07.59.44:962][906]LogModuleManager: Shutting down and abandoning module SubobjectEditor (993)
[2023.05.19-07.59.44:962][906]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2023.05.19-07.59.44:962][906]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.05.19-07.59.44:963][906]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.05.19-07.59.44:963][906]LogModuleManager: Shutting down and abandoning module StatusBar (985)
[2023.05.19-07.59.44:963][906]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (983)
[2023.05.19-07.59.44:963][906]LogModuleManager: Shutting down and abandoning module StatsViewer (981)
[2023.05.19-07.59.44:964][906]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (979)
[2023.05.19-07.59.44:964][906]LogModuleManager: Shutting down and abandoning module AutomationWorker (977)
[2023.05.19-07.59.44:964][906]LogModuleManager: Shutting down and abandoning module TextureAlignMode (975)
[2023.05.19-07.59.44:964][906]LogModuleManager: Shutting down and abandoning module BspMode (973)
[2023.05.19-07.59.44:965][906]LogModuleManager: Shutting down and abandoning module GeometryMode (971)
[2023.05.19-07.59.44:966][906]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.05.19-07.59.44:966][906]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.05.19-07.59.44:966][906]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.05.19-07.59.44:968][906]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2023.05.19-07.59.44:970][906]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2023.05.19-07.59.44:971][906]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2023.05.19-07.59.44:971][906]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2023.05.19-07.59.44:972][906]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.05.19-07.59.44:973][906]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.05.19-07.59.44:973][906]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.05.19-07.59.44:973][906]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.05.19-07.59.44:973][906]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2023.05.19-07.59.44:973][906]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.05.19-07.59.44:973][906]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.05.19-07.59.44:973][906]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.05.19-07.59.44:973][906]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.05.19-07.59.44:973][906]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.05.19-07.59.44:974][906]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.05.19-07.59.44:975][906]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.05.19-07.59.44:975][906]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.05.19-07.59.44:976][906]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.05.19-07.59.44:977][906]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.05.19-07.59.44:977][906]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.05.19-07.59.44:978][906]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.05.19-07.59.44:978][906]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.05.19-07.59.44:978][906]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2023.05.19-07.59.44:978][906]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2023.05.19-07.59.44:978][906]LogModuleManager: Shutting down and abandoning module PlanarCut (915)
[2023.05.19-07.59.44:980][906]LogModuleManager: Shutting down and abandoning module CharacterAI (913)
[2023.05.19-07.59.44:980][906]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (911)
[2023.05.19-07.59.44:981][906]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.05.19-07.59.44:985][906]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.05.19-07.59.44:988][906]LogModuleManager: Shutting down and abandoning module SessionServices (905)
[2023.05.19-07.59.44:988][906]LogModuleManager: Shutting down and abandoning module MeshPaint (903)
[2023.05.19-07.59.44:989][906]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (901)
[2023.05.19-07.59.44:990][906]LogModuleManager: Shutting down and abandoning module PlacementMode (900)
[2023.05.19-07.59.44:990][906]LogModuleManager: Shutting down and abandoning module FoliageEdit (897)
[2023.05.19-07.59.44:992][906]LogModuleManager: Shutting down and abandoning module LandscapeEditor (895)
[2023.05.19-07.59.44:996][906]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (893)
[2023.05.19-07.59.44:996][906]LogModuleManager: Shutting down and abandoning module ActorPickerMode (891)
[2023.05.19-07.59.44:996][906]LogModuleManager: Shutting down and abandoning module ViewportSnapping (889)
[2023.05.19-07.59.44:996][906]LogModuleManager: Shutting down and abandoning module ViewportInteraction (887)
[2023.05.19-07.59.44:996][906]LogModuleManager: Shutting down and abandoning module ClothPainter (885)
[2023.05.19-07.59.44:997][906]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (884)
[2023.05.19-07.59.44:998][906]LogModuleManager: Shutting down and abandoning module LogVisualizer (881)
[2023.05.19-07.59.45:001][906]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (879)
[2023.05.19-07.59.45:001][906]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (877)
[2023.05.19-07.59.45:002][906]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (876)
[2023.05.19-07.59.45:002][906]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (874)
[2023.05.19-07.59.45:166][906]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (871)
[2023.05.19-07.59.45:166][906]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (869)
[2023.05.19-07.59.45:166][906]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (867)
[2023.05.19-07.59.45:166][906]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (865)
[2023.05.19-07.59.45:166][906]LogModuleManager: Shutting down and abandoning module AnimationSettings (863)
[2023.05.19-07.59.45:166][906]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (861)
[2023.05.19-07.59.45:166][906]LogModuleManager: Shutting down and abandoning module CSVtoSVG (859)
[2023.05.19-07.59.45:166][906]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (857)
[2023.05.19-07.59.45:167][906]LogModuleManager: Shutting down and abandoning module EditorConfig (855)
[2023.05.19-07.59.45:167][906]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (853)
[2023.05.19-07.59.45:168][906]LogModuleManager: Shutting down and abandoning module EditorFramework (851)
[2023.05.19-07.59.45:168][906]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (849)
[2023.05.19-07.59.45:171][906]LogModuleManager: Shutting down and abandoning module TraceInsights (847)
[2023.05.19-07.59.45:180][906]MemoryProfiler: Shutdown
[2023.05.19-07.59.45:182][906]NetworkingProfiler: Shutdown
[2023.05.19-07.59.45:182][906]LoadingProfiler: Shutdown
[2023.05.19-07.59.45:182][906]TimingProfiler: Shutdown
[2023.05.19-07.59.45:187][906]LogModuleManager: Shutting down and abandoning module TraceServices (846)
[2023.05.19-07.59.45:190][906]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (843)
[2023.05.19-07.59.45:190][906]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (842)
[2023.05.19-07.59.45:190][906]LogModuleManager: Shutting down and abandoning module InputBindingEditor (839)
[2023.05.19-07.59.45:190][906]LogModuleManager: Shutting down and abandoning module MergeActors (837)
[2023.05.19-07.59.45:191][906]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (835)
[2023.05.19-07.59.45:192][906]LogModuleManager: Shutting down and abandoning module LocalizationService (834)
[2023.05.19-07.59.45:192][906]LogModuleManager: Shutting down and abandoning module HardwareTargeting (831)
[2023.05.19-07.59.45:192][906]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (829)
[2023.05.19-07.59.45:192][906]LogModuleManager: Shutting down and abandoning module UndoHistory (827)
[2023.05.19-07.59.45:193][906]LogModuleManager: Shutting down and abandoning module XmlParser (825)
