Log file open, 05/18/23 18:51:13
[2023.05.18-16.55.47:867][812]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.18-16.55.47:867][812]LogAudio: Display: Audio Device unregistered from world 'VehicleExampleMap'.
[2023.05.18-16.55.47:867][812]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.18-16.55.47:869][812]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.18-16.55.47:874][812]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.18-16.55.47:879][812]LogExit: Preparing to exit.
[2023.05.18-16.55.47:903][812]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.05.18-16.55.49:079][812]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.18-16.55.49:102][812]LogExit: Editor shut down
[2023.05.18-16.55.49:104][812]LogExit: Transaction tracking system shut down
[2023.05.18-16.55.49:190][812]LogExit: Object subsystem successfully closed.
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: ================================================
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: Total job queries 161, among them cache hits 20 (12.42%)
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: Tracking 141 distinct input hashes that result in 110 distinct outputs (78.01%)
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: Shaders Compiled: 141
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: Jobs assigned 141, completed 141 (100.00%)
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: Average time worker was idle: 0.32 s
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: Time job spent in pending queue: average 6.65 s, longest 15.94 s
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: Job execution time: average 2.80 s, max 8.96 s
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: Job life time (pending + execution): average 9.45 s, max 18.78
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.73 s
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: Jobs were issued in 103 batches (only local compilation was used), average 1.37 jobs/batch
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: Average processing rate: 4.91 jobs/sec
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: Total thread time: 143.39 s
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: Total thread preprocess time: 7.74 s
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: Percentage time preprocessing: 5.40%
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: Effective parallelization: 4.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 2.87 sec, max 5.07 sec, min 0.68 sec)
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   21 times, average 1.39 sec, max 1.96 sec, min 0.69 sec)
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.29% of total time (compiled   21 times, average 1.39 sec, max 1.96 sec, min 0.69 sec)
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.64% of total time (compiled   22 times, average 1.21 sec, max 1.60 sec, min 0.67 sec)
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 13.61% of total time (compiled   17 times, average 1.15 sec, max 1.64 sec, min 0.76 sec)
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.95% of total time (compiled   14 times, average 1.02 sec, max 1.53 sec, min 0.62 sec)
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.08% of total time (compiled   14 times, average 0.73 sec, max 1.03 sec, min 0.45 sec)
[2023.05.18-16.55.49:198][812]LogShaderCompilers: Display: ================================================
[2023.05.18-16.55.49:203][812]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.18-16.55.49:227][812]LogVirtualization: UE::Virtualization was shutdown
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module StatusBar (985)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (983)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module StatsViewer (981)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (979)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module AutomationWorker (977)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (975)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (973)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module TakesCore (971)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module TextureAlignMode (941)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module BspMode (939)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module GeometryMode (937)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module SmartSnapping (935)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module WaveTableEditor (933)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (931)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module GooglePADEditor (929)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (927)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (923)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (921)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module IKRigEditor (919)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module ControlRigEditor (917)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module PlanarCut (915)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module CharacterAI (913)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2023.05.18-16.55.49:249][812]LogModuleManager: Shutting down and abandoning module SessionServices (905)
[2023.05.18-16.55.49:250][812]LogModuleManager: Shutting down and abandoning module MeshPaint (903)
[2023.05.18-16.55.49:250][812]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (901)
[2023.05.18-16.55.49:250][812]LogModuleManager: Shutting down and abandoning module PlacementMode (900)
[2023.05.18-16.55.49:250][812]LogModuleManager: Shutting down and abandoning module FoliageEdit (897)
[2023.05.18-16.55.49:250][812]LogModuleManager: Shutting down and abandoning module LandscapeEditor (895)
[2023.05.18-16.55.49:250][812]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (893)
[2023.05.18-16.55.49:250][812]LogModuleManager: Shutting down and abandoning module ActorPickerMode (891)
[2023.05.18-16.55.49:250][812]LogModuleManager: Shutting down and abandoning module ViewportSnapping (889)
[2023.05.18-16.55.49:250][812]LogModuleManager: Shutting down and abandoning module ViewportInteraction (887)
[2023.05.18-16.55.49:250][812]LogModuleManager: Shutting down and abandoning module ClothPainter (885)
[2023.05.18-16.55.49:250][812]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (884)
[2023.05.18-16.55.49:250][812]LogModuleManager: Shutting down and abandoning module LogVisualizer (881)
[2023.05.18-16.55.49:250][812]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (879)
[2023.05.18-16.55.49:250][812]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (877)
[2023.05.18-16.55.49:250][812]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (876)
[2023.05.18-16.55.49:250][812]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (874)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (871)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (869)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (867)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (865)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module AnimationSettings (863)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (861)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module CSVtoSVG (859)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (857)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module EditorConfig (855)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (853)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module EditorFramework (851)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (849)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module TraceInsights (847)
[2023.05.18-16.55.49:562][812]MemoryProfiler: Shutdown
[2023.05.18-16.55.49:562][812]NetworkingProfiler: Shutdown
[2023.05.18-16.55.49:562][812]LoadingProfiler: Shutdown
[2023.05.18-16.55.49:562][812]TimingProfiler: Shutdown
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module TraceServices (846)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (843)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (842)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module InputBindingEditor (839)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module MergeActors (837)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (835)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module LocalizationService (834)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module HardwareTargeting (831)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (829)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module UndoHistory (827)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module XmlParser (825)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module Blutility (823)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (821)
[2023.05.18-16.55.49:562][812]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (820)
[2023.05.18-16.55.49:563][812]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (817)
[2023.05.18-16.55.49:563][812]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (816)
[2023.05.18-16.55.49:563][812]LogModuleManager: Shutting down and abandoning module SettingsEditor (813)
[2023.05.18-16.55.49:563][812]LogModuleManager: Shutting down and abandoning module ProjectLauncher (811)
[2023.05.18-16.55.49:563][812]LogModuleManager: Shutting down and abandoning module SessionFrontend (809)
[2023.05.18-16.55.49:563][812]LogModuleManager: Shutting down and abandoning module ProfilerClient (807)
[2023.05.18-16.55.49:563][812]LogModuleManager: Shutting down and abandoning module DeviceManager (805)
[2023.05.18-16.55.49:563][812]LogModuleManager: Shutting down and abandoning module AutomationController (803)
[2023.05.18-16.55.49:563][812]LogModuleManager: Shutting down and abandoning module AutomationWindow (801)
[2023.05.18-16.55.49:563][812]LogModuleManager: Shutting down and abandoning module Layers (799)
[2023.05.18-16.55.49:563][812]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (797)
[2023.05.18-16.55.49:563][812]LogModuleManager: Shutting down and abandoning module DetailCustomizations (795)
[2023.05.18-16.55.49:563][812]LogModuleManager: Shutting down and abandoning module PackagesDialog (793)
[2023.05.18-16.55.49:563][812]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (791)
[2023.05.18-16.55.49:563][812]LogModuleManager: Shutting down and abandoning module Persona (789)
[2023.05.18-16.55.49:563][812]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (788)
[2023.05.18-16.55.49:563][812]LogModuleManager: Shutting down and abandoning module AnimGraph (786)
[2023.05.18-16.55.49:563][812]LogModuleManager: Shutting down and abandoning module Kismet (783)
[2023.05.18-16.55.49:564][812]LogModuleManager: Shutting down and abandoning module KismetWidgets (782)
[2023.05.18-16.55.49:564][812]LogModuleManager: Shutting down and abandoning module GraphEditor (779)
[2023.05.18-16.55.49:564][812]LogModuleManager: Shutting down and abandoning module StructViewer (777)
[2023.05.18-16.55.49:564][812]LogModuleManager: Shutting down and abandoning module ClassViewer (775)
[2023.05.18-16.55.49:564][812]LogModuleManager: Shutting down and abandoning module NaniteTools (773)
[2023.05.18-16.55.49:564][812]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (771)
[2023.05.18-16.55.49:564][812]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (769)
[2023.05.18-16.55.49:564][812]LogModuleManager: Shutting down and abandoning module SourceControlWindows (767)
[2023.05.18-16.55.49:564][812]LogModuleManager: Shutting down and abandoning module OutputLog (765)
[2023.05.18-16.55.49:564][812]LogModuleManager: Shutting down and abandoning module Documentation (763)
[2023.05.18-16.55.49:565][812]LogModuleManager: Shutting down and abandoning module LiveCoding (761)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (759)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module MovieScene (757)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (755)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (753)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (751)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module AudioMixer (750)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module AudioMixerCore (749)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module LauncherPlatform (745)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module AnalyticsET (743)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module PortalServices (741)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module PortalRpc (739)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module MessagingRpc (737)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module AIModule (735)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module GameplayDebugger (734)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module AITestSuite (732)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module NavigationSystem (730)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module DataLayerEditor (727)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module EditorWidgets (726)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (723)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (721)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module TypedElementFramework (719)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (717)
[2023.05.18-16.55.49:578][812]LogModuleManager: Shutting down and abandoning module ProfilerService (715)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module TaskGraph (713)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (711)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module MegascansPlugin (709)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module Bridge (707)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (705)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (703)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (701)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module CollectionManager (700)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module LightMixer (695)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module TakeSequencer (693)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module TakeMovieScene (691)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (689)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module MediaPlate (687)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module MediaCompositing (685)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module ImgMedia (683)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (681)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (679)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module StylusInput (677)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (675)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module PluginBrowser (673)
[2023.05.18-16.55.49:773][812]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (671)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (669)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (667)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module GLTFImporter (665)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module GLTFCore (663)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module EditorDebugTools (661)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (659)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module CurveEditorTools (657)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (655)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module CryptoKeys (653)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (651)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (649)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (647)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module Paper2DEditor (645)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module SynthesisEditor (643)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module ResonanceAudio (641)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (639)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (637)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (635)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module ModelingOperators (633)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (631)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module ModelingComponents (629)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module GeometryFramework (628)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (625)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module MeshModelingTools (623)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module InputDebugging (621)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module GooglePAD (619)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module DynamicMesh (617)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (615)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (613)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (611)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (609)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module AssetTags (607)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module AudioCapture (605)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (604)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (601)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (599)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module AppleImageUtils (597)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module AndroidPermission (595)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (593)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (591)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (589)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module AlembicImporter (587)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module AlembicLibrary (586)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module GeometryCache (585)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (584)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module VariantManager (579)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (578)
[2023.05.18-16.55.49:774][812]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (575)
[2023.05.18-16.55.49:775][812]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (573)
[2023.05.18-16.55.49:775][812]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (571)
[2023.05.18-16.55.49:775][812]LogModuleManager: Shutting down and abandoning module ControlRigSpline (569)
[2023.05.18-16.55.49:775][812]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (567)
[2023.05.18-16.55.49:775][812]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (565)
[2023.05.18-16.55.49:775][812]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (563)
[2023.05.18-16.55.49:775][812]LogModuleManager: Shutting down and abandoning module UVEditorTools (561)
[2023.05.18-16.55.49:775][812]LogModuleManager: Shutting down and abandoning module UVEditor (559)
[2023.05.18-16.55.49:775][812]LogModuleManager: Shutting down and abandoning module RawInput (557)
[2023.05.18-16.55.49:775][812]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.18-16.55.49:775][812]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (555)
[2023.05.18-16.55.49:775][812]LogOpenImageDenoise: OIDN shutting down
