Log file open, 05/19/23 10:07:37
[2023.05.19-08.26.44:903][403]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'momo-italy-1-logo-png-transparent' was renamed 'momo-italy-1-logo-png-transparent_ncl1_1' 
[2023.05.19-08.26.44:903][403]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'momo-italy-1-logo-png-transparent' was renamed 'momo-italy-1-logo-png-transparent_ncl1_2' 
[2023.05.19-08.26.44:903][403]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.19-08.26.44:903][403]FBXImport: Warning: steering_wheel_FBX has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.05.19-08.26.44:903][403]FBXImport: Warning: steering_wheel_FBX has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.05.19-08.26.44:971][403]LogInterchangeEngine: [Pending] Importing
[2023.05.19-08.26.44:972][403]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.05.19-08.26.45:029][404]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.05.19-08.26.45:033][404]LogTexture: Display: Building textures: /Game/steering/textures/seamless_grey_leather_texture_DIFFUSE.seamless_grey_leather_texture_DIFFUSE (TFO_AutoDXT, 1188x792 x1x1x1) (Required Memory Estimate: 96.990479 MB), EncodeSpeed: Fast
[2023.05.19-08.26.45:034][404]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.05.19-08.26.45:038][404]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.05.19-08.26.45:082][405]LogInterchangeEngine: [Success] Import Done
[2023.05.19-08.26.45:086][405]LogTexture: Display: Building textures: /Game/steering/textures/momo-italy-1-logo-png-transparent.momo-italy-1-logo-png-transparent (TFO_AutoDXT, 2400x2400 x1x1x1) (Required Memory Estimate: 395.570312 MB), EncodeSpeed: Fast
[2023.05.19-08.26.45:294][406]LogInterchangeEngine: [Success] Import Done
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: ================================================
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: Total job queries 476, among them cache hits 179 (37.61%)
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: Tracking 275 distinct input hashes that result in 184 distinct outputs (66.91%)
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: RAM used: 2.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: Shaders Compiled: 275
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: Jobs assigned 283, completed 275 (97.17%)
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: Average time worker was idle: 40.96 s
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: Time job spent in pending queue: average 0.81 s, longest 5.20 s
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: Job execution time: average 6.70 s, max 51.42 s
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: Job life time (pending + execution): average 7.53 s, max 51.42
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 82.24 s
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: Jobs were issued in 238 batches (226 local, 12 distributed), average 1.19 jobs/batch (1.00 jobs/local batch. 4.75 jobs/distributed batch)
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: Average processing rate: 3.34 jobs/sec
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: Total thread time: 232.18 s
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: Total thread preprocess time: 11.62 s
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: Percentage time preprocessing: 5.01%
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: Effective parallelization: 2.82 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    7 times, average 1.64 sec, max 4.62 sec, min 0.57 sec)
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.76% of total time (compiled   42 times, average 1.09 sec, max 2.88 sec, min 0.59 sec)
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.73% of total time (compiled   43 times, average 0.96 sec, max 1.29 sec, min 0.59 sec)
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.94% of total time (compiled   30 times, average 0.85 sec, max 1.53 sec, min 0.51 sec)
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 8.13% of total time (compiled   17 times, average 1.11 sec, max 1.99 sec, min 0.75 sec)
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.74% of total time (compiled   32 times, average 0.56 sec, max 1.35 sec, min 0.36 sec)
[2023.05.19-08.26.46:110][428]LogShaderCompilers: Display: ================================================
[2023.05.19-08.26.46:272][434]LogSlate: Window 'Message Log' being destroyed
[2023.05.19-08.26.46:305][434]LogSlate: Window 'Message Log' being destroyed
[2023.05.19-08.27.07:128][413]LogEditorTransaction: Undo Edit Static Mesh
[2023.05.19-08.27.07:599][418]LogEditorTransaction: Undo Modify Component(s)
[2023.05.19-08.27.08:868][460]LogEditorTransaction: Redo Modify Component(s)
[2023.05.19-08.27.46:054][876]LogEditorTransaction: Undo Modify Component(s)
[2023.05.19-08.27.50:704][ 22]LogEditorTransaction: Undo Modify Component(s)
[2023.05.19-08.29.09:783][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.29.09:957][173]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-08.29.09:958][173]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn5E8D1B8D4994EE7E58E376AFFC932264.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-08.29.09:964][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 10.2 sec)
[2023.05.19-08.29.09:979][173]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-08.29.09:979][173]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-08.29.11:020][218]BlueprintLog: New page: Compile SportsCar_Pawn
[2023.05.19-08.29.12:553][218]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.05.19-08.29.13:577][276]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-08.29.13:582][276]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-08.29.13:584][276]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-08.29.13:584][276]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-08.29.13:584][276]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 193 us)
[2023.05.19-08.29.13:584][276]LogWorldPartition: Display: GenerateStreaming took 234 us (total: 6 ms)
[2023.05.19-08.29.13:584][276]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.19-08.29.13:584][276]PIE: New page: PIE session: VehicleExampleMap (19 may. 2023 12:29:13)
[2023.05.19-08.29.13:623][276]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.29.13:862][276]LogPlayLevel: PIE: StaticDuplicateObject took: (0.239503s)
[2023.05.19-08.29.13:862][276]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.239537s)
[2023.05.19-08.29.13:862][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-08.29.13:863][276]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.19-08.29.13:863][276]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-08.29.13:863][276]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-08.29.13:863][276]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-08.29.13:881][276]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.19-08.29.13:881][276]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 988 ms)
[2023.05.19-08.29.13:881][276]LogPlayLevel: PIE: World Init took: (0.018817s)
[2023.05.19-08.29.13:952][276]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.05.19-08.29.13:958][276]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.05.19-08.29.13:958][276]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-08.29.13:958][276]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-08.29.13:958][276]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-08.29.13:958][276]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-08.29.13:958][276]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-08.29.13:958][276]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-08.29.13:958][276]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-08.29.13:958][276]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-08.29.13:959][276]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-08.29.13:959][276]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-08.29.13:959][276]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-08.29.13:961][276]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-08.29.13:978][276]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-08.29.13:978][276]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-08.29.13:978][276]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-08.29.13:978][276]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-08.29.13:978][276]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.05.19-08.29.13:978][276]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.05.19-08.29.13:980][276]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.05.19-08.29.13:980][276]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.05.19-08.29.13:980][276]LogInit: FAudioDevice initialized.
[2023.05.19-08.29.13:980][276]LogAudio: Display: Audio Device (ID: 24) registered with world 'VehicleExampleMap'.
[2023.05.19-08.29.13:983][276]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.19-08.29.13:988][276]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-10.29.13
[2023.05.19-08.29.13:989][276]LogWorld: Bringing up level for play took: 0.005288
[2023.05.19-08.29.13:991][276]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.05.19-08.29.13:991][276]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.19-08.29.13:996][276]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.19-08.29.13:997][276]Cmd: r.motionblur.amount 0
[2023.05.19-08.29.13:997][276]r.MotionBlur.Amount = "0"
[2023.05.19-08.29.13:997][276]PIE: Server logged in
[2023.05.19-08.29.13:998][276]PIE: Play in editor total start time 0,416 seconds.
[2023.05.19-08.29.23:833][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.29.23:833][668]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.29.23:833][668]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-08.29.23:834][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.29.23:834][668]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-08.29.23:863][668]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-08.29.23:869][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.29.23:914][668]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.19-08.29.23:914][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.05.19-08.29.23:915][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.05.19-08.29.23:918][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.29.23:927][668]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.05.19-08.29.23:962][669]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.05.19-08.29.46:423][  1]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.29.46:665][  1]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-08.29.46:665][  1]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_PawnFA97965C4B94F66A90B272A49C79E247.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-08.29.46:670][  1]LogFileHelpers: InternalPromptForCheckoutAndSave took 247 ms (total: 10.5 sec)
[2023.05.19-08.29.46:678][  1]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-08.29.46:678][  1]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-08.29.47:444][ 85]BlueprintLog: New page: Compile SportsCar_Pawn
[2023.05.19-08.29.47:567][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.05.19-08.29.48:925][164]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-08.29.48:931][164]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-08.29.48:932][164]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-08.29.48:932][164]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-08.29.48:932][164]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 198 us)
[2023.05.19-08.29.48:933][164]LogWorldPartition: Display: GenerateStreaming took 271 us (total: 6 ms)
[2023.05.19-08.29.48:933][164]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.19-08.29.48:933][164]PIE: New page: PIE session: VehicleExampleMap (19 may. 2023 12:29:48)
[2023.05.19-08.29.48:933][164]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.29.49:186][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.253062s)
[2023.05.19-08.29.49:186][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.253096s)
[2023.05.19-08.29.49:186][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-08.29.49:186][164]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.19-08.29.49:186][164]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-08.29.49:186][164]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-08.29.49:186][164]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-08.29.49:204][164]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.19-08.29.49:204][164]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 1.00 sec)
[2023.05.19-08.29.49:204][164]LogPlayLevel: PIE: World Init took: (0.018162s)
[2023.05.19-08.29.49:248][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.05.19-08.29.49:253][164]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.05.19-08.29.49:253][164]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-08.29.49:253][164]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-08.29.49:253][164]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-08.29.49:253][164]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-08.29.49:253][164]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-08.29.49:253][164]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-08.29.49:253][164]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-08.29.49:253][164]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-08.29.49:254][164]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-08.29.49:254][164]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-08.29.49:254][164]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-08.29.49:255][164]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-08.29.49:272][164]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-08.29.49:273][164]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-08.29.49:273][164]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-08.29.49:273][164]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-08.29.49:274][164]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.05.19-08.29.49:274][164]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.05.19-08.29.49:275][164]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.05.19-08.29.49:275][164]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.05.19-08.29.49:275][164]LogInit: FAudioDevice initialized.
[2023.05.19-08.29.49:275][164]LogAudio: Display: Audio Device (ID: 25) registered with world 'VehicleExampleMap'.
[2023.05.19-08.29.49:278][164]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.19-08.29.49:283][164]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-10.29.49
[2023.05.19-08.29.49:283][164]LogWorld: Bringing up level for play took: 0.005121
[2023.05.19-08.29.49:285][164]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.05.19-08.29.49:285][164]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.19-08.29.49:290][164]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.19-08.29.49:290][164]Cmd: r.motionblur.amount 0
[2023.05.19-08.29.49:290][164]r.MotionBlur.Amount = "0"
[2023.05.19-08.29.49:291][164]PIE: Server logged in
[2023.05.19-08.29.49:292][164]PIE: Play in editor total start time 0,361 seconds.
[2023.05.19-08.29.51:883][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.29.51:883][259]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.29.51:883][259]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-08.29.51:884][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.29.51:884][259]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-08.29.51:896][259]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-08.29.51:902][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.29.51:945][259]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.19-08.29.51:946][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.05.19-08.29.51:948][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.05.19-08.29.51:950][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.29.51:955][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.05.19-08.29.51:978][260]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.05.19-08.29.58:537][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.29.58:747][900]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-08.29.58:748][900]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_PawnDFEC88BE49701BE513B4B29556836213.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-08.29.58:753][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 10.7 sec)
[2023.05.19-08.29.58:761][900]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-08.29.58:761][900]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-08.30.00:421][ 50]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-08.30.00:426][ 50]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-08.30.00:428][ 50]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-08.30.00:428][ 50]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-08.30.00:428][ 50]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 204 us)
[2023.05.19-08.30.00:428][ 50]LogWorldPartition: Display: GenerateStreaming took 215 us (total: 6 ms)
[2023.05.19-08.30.00:428][ 50]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.19-08.30.00:430][ 50]LogPlayLevel: [PlayLevel] Compiling SportsCar_Pawn before play...
[2023.05.19-08.30.00:632][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.05.19-08.30.00:634][ 50]LogPlayLevel: PlayLevel: Blueprint regeneration took 206 ms (1 blueprints)
[2023.05.19-08.30.00:634][ 50]PIE: New page: PIE session: VehicleExampleMap (19 may. 2023 12:30:00)
[2023.05.19-08.30.00:634][ 50]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.30.00:875][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.241176s)
[2023.05.19-08.30.00:875][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.241203s)
[2023.05.19-08.30.00:876][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-08.30.00:876][ 50]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.19-08.30.00:876][ 50]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-08.30.00:876][ 50]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-08.30.00:876][ 50]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-08.30.00:893][ 50]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.19-08.30.00:893][ 50]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 1.02 sec)
[2023.05.19-08.30.00:893][ 50]LogPlayLevel: PIE: World Init took: (0.017979s)
[2023.05.19-08.30.00:934][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.05.19-08.30.00:935][ 50]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.05.19-08.30.00:935][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
